"concept_id","broader_id","related_id","language","preflabel","altlabel","hiddenlabel"
"000000224","","","spa","","Necrópolis",""
"000000224","000000221","","","","",""
"000000225","","","ger","Architektur","",""
"000000225","","","spa","","Arquitectura",""
"000000225","000000214","","","","",""
"000000226","","","ger","Skulptur, Stelen","",""
"000000226","","","spa","","Escultura, estelas",""
"000000226","000000214","","","","",""
"000000227","","","ger","Petroglyphen","",""
"000000227","","","spa","","Petroglifos",""
"000000227","000000214","","","","",""
"000000228","","","ger","Ikonogrphie","",""
"000000228","","","spa","","Iconografía",""
"000000228","000000214","","","","",""
"000000229","","","ger","Kleinfunde","",""
"000000229","","","spa","","Hallazgos",""
"000000229","000000214","","","","",""
"000000230","","","ger","Keramik","",""
"000000230","","","spa","","Cerámica",""
"000000230","000000214","","","","",""
"000000240","","","ger","Wirtschaft, Handel, Produktion","",""
"000000240","","","spa","","Economía, comercio, producción",""
"000000240","000000234","","","","",""
"000000241","","","ger","Heereswesen","",""
"000000241","","","spa","","Ejércitos",""
"000000241","000000233","","","","",""
"000000242","","","ger","Religion","",""
"000000242","","","spa","","Religión",""
"000000242","000000233","","","","",""
"000000243","","","ger","Landeskunde","",""
"000000243","","","spa","","Arqueología espacial",""
"000000243","000000233","","","","",""
"000000244","","","ger","Allgemein","",""
"000000244","","","spa","","Temas generales",""
"000000244","000000243","","","","",""
"000000245","","","ger","Regionale Darstellungen","",""
"000000245","","","spa","","Temas regionales",""
"000000245","000000243","","","","",""
"000000231","","","ger","Numismatik","",""
"000000231","","","spa","","Numismática",""
"000000231","000000214","","","","",""
"000000239","","","ger","Verwaltung, Recht","",""
"000000239","","","spa","","Administración",""
"000000239","000000234","","","","",""
"000000246","","","ger","Städte und Siedlungswesen,","",""
"000000246","","","spa","","Núcleos urbanos y rurales",""
"000000246","000000243","","","","",""
"000000247","","","ger","Urbanistik","",""
"000000247","","","spa","","Urbanismo",""
"000000247","000000246","","","","",""
"000000248","","","ger","Siedlungen","",""
"000000248","","","spa","","yacimientos urbanos y rurales",""
"000000248","000000246","","","","",""
"000000249","","","ger","Villen","",""
"000000249","","","spa","","Villae",""
"000000249","000000243","","","","",""
"000000250","","","ger","Nekropolen","",""
"000000250","","","spa","","Necrópolis",""
"000000250","000000243","","","","",""
"000000251","","","ger","Centuriatio","",""
"000000251","","","spa","","Centuriatio",""
"000000251","000000243","","","","",""
"000000252","","","ger","Strassen, Brücken; s. auch Meilensteine","",""
"000000252","","","spa","","Calzadas, puentes (V. también bajo Miliarios)",""
"000000252","000000243","","","","",""
"000000232","","","ger","Inschriften, Sprache","",""
"000000232","","","spa","","Inscripciones, lengua",""
"000000232","000000214","","","","",""
"000000253","","","ger","Minen, Steinbrüche, Marmor","",""
"000000253","","","spa","","Minas, canteras, mármol",""
"000000253","000000243","","","","",""
"000000254","","","ger","Schiffahrt, Häfen","",""
"000000254","","","spa","","Navegación, puertos",""
"000000254","000000233","","","","",""
"000000233","","","ger","Römische Zeit","",""
"000000233","","","spa","","Epoca Romana",""
"000000233","000000500","","","","",""
"000000255","","","ger","Architektur","",""
"000000255","","","spa","","Arquitectura",""
"000000255","000000233","","","","",""
"000000256","","","ger","Allgemein","",""
"000000256","","","spa","","Temas generales",""
"000000256","000000255","","","","",""
"000000257","","","ger","Bautechnik u. Materialien","",""
"000000257","","","spa","","Técnicas constructivas y materiales",""
"000000257","000000255","","","","",""
"000000258","","","ger","Architekturdekor","",""
"000000258","","","spa","","Elementos decorativos arquitectónicos",""
"000000258","000000255","","","","",""
"000000259","","","ger","Sakrale Bauten","",""
"000000259","","","spa","","Monumentos sacrales, templos, etc.",""
"000000259","000000255","","","","",""
"000000260","","","ger","Grabbauten","",""
"000000260","","","spa","","Monumentos funerarios",""
"000000260","000000255","","","","",""
"000000261","","","ger","Profane Architektur","",""
"000000261","","","spa","","Arquitectura profana",""
"000000261","000000255","","","","",""
"000000262","","","ger","Allgemein","",""
"000000262","","","spa","","Temas generales",""
"000000262","000000261","","","","",""
"000000263","","","ger","Forum, Ehrenböge","",""
"000000263","","","spa","","Foros, arcos",""
"000000263","000000261","","","","",""
"000000234","","","ger","Geschichte","",""
"000000234","","","spa","","Historia",""
"000000234","000000233","","","","",""
"000000264","","","ger","Theater, Zircus","",""
"000000264","","","spa","","Teatros, circos",""
"000000264","000000261","","","","",""
"000000265","","","ger","Thermen, Heizung","",""
"000000265","","","spa","","Termas",""
"000000265","000000261","","","","",""
"000000266","","","ger","Betriebe","",""
"000000266","","","spa","","Talleres",""
"000000266","000000261","","","","",""
"000000267","","","ger","Aquädukte, hydraulische Anlagen","",""
"000000267","","","spa","","Acueductos, instalaciones hidráulicas",""
"000000267","000000261","","","","",""
"000000268","","","ger","Befestigungsbauten, Lager","",""
"000000268","","","spa","","Fortificaciones, campamentos",""
"000000268","000000261","","","","",""
"000000269","","","ger","Haus","",""
"000000269","","","gre","","Hauss",""
"000000269","","","spa","","Viviendas",""
"000000269","000000261","","","","",""
"000000270","","","ger","Anderes","",""
"000000270","","","spa","","Otros",""
"000000270","000000261","","","","",""
"000000271","","","ger","Schiffe","",""
"000000271","","","spa","","Barcos, efectos navales",""
"000000271","000000255","","","","",""
"000000235","","","ger","Allgemein","",""
"000000235","","","spa","","Temas generales",""
"000000235","000000234","","","","",""
"000000273","","","ger","Plastik","",""
"000000273","","","spa","","Plástica",""
"000000273","000000233","","","","",""
"000000274","","","ger","Allgemein","",""
"000000274","","","spa","","Temas generales",""
"000000274","000000273","","","","",""
"000000275","","","ger","Grossplastik","",""
"000000275","","","spa","","Gran escultura",""
"000000275","000000273","","","","",""
"000000276","","","ger","Kleinplastik, Bronzen, Terrakotten","",""
"000000276","","","spa","","Pequeña escultura",""
"000000276","000000273","","","","",""
"000000277","","","ger","Porträt","",""
"000000277","","","spa","","Retrato",""
"000000277","000000273","","","","",""
"000000278","","","ger","Relief, Sarkophage","",""
"000000278","","","spa","","Relieves, sarcófagos",""
"000000278","000000273","","","","",""
"000000279","","","ger","Altäre","",""
"000000279","","","spa","","Altares, aras",""
"000000279","000000273","","","","",""
"000000280","","","ger","Malerei, Wandmalerei","",""
"000000280","","","spa","","Pintura, frescos",""
"000000280","000000233","","","","",""
"000000236","","","ger","Kulturgeschichte","",""
"000000236","","","spa","","Cultura",""
"000000236","000000234","","","","",""
"000000281","","","ger","Mosaiken","",""
"000000281","","","spa","","Mosaicos",""
"000000281","000000233","","","","",""
"000000282","","","ger","Bildthemen, Antiquaria","",""
"000000282","","","spa","","Iconografía (V. también, Mosaicos)",""
"000000282","000000233","","","","",""
"000000283","","","ger","Kleinfunde, Geräte","",""
"000000283","","","spa","","Hallazgos, instrumentos",""
"000000283","000000233","","","","",""
"000000284","","","ger","Keramik","",""
"000000284","","","spa","","Cerámica",""
"000000284","000000233","","","","",""
"000000285","","","ger","Bibliographie","",""
"000000285","","","spa","","Bibliografía",""
"000000285","000000284","","","","",""
"000000286","","","ger","Allgemein/ Theorie/ Formen","",""
"000000286","","","spa","","Generalidades/ Teoría/ Formas",""
"000000286","000000284","","","","",""
"000000287","","","ger","Keramikhandel / Import","",""
"000000287","","","spa","","Comercio de cerámica / Importaciones",""
"000000287","000000284","","","","",""
"000000288","","","ger","Iberisch-römische Keramik/ Einheimische Tradition","",""
"000000288","","","spa","","Cerámica ibero-romana/ Tradición indígena",""
"000000288","000000284","","","","",""
"000000289","","","ger","Haushaltskeramik","",""
"000000289","","","spa","","Cerámica común",""
"000000289","000000284","","","","",""
"000000290","","","ger","Terra Sigillata","",""
"000000290","","","spa","","Terra Sigillata",""
"000000290","000000284","","","","",""
"000000291","","","ger","Terra Sigillata Africana","",""
"000000291","","","spa","","Terra Sigillata Africana",""
"000000291","000000284","","","","",""
"000000292","","","ger","Arretina","",""
"000000292","","","spa","","Arretina",""
"000000292","000000284","","","","",""
"000000293","","","ger","Dünnwandige Keramik","",""
"000000293","","","spa","","Cerámica de paredes finas",""
"000000293","000000284","","","","",""
"000000294","","","ger","Bemalte Keramik","",""
"000000294","","","spa","","Cerámica pintada",""
"000000294","000000284","","","","",""
"000000237","","","ger","Romanisierung","",""
"000000237","","","spa","","Romanización",""
"000000237","000000234","","","","",""
"000000295","","","ger","Keramik mit Überzug","",""
"000000295","","","spa","","Cerámica engobada, vidriada,...",""
"000000295","000000284","","","","",""
"000000296","","","ger","Amphoren","",""
"000000296","","","spa","","Anforas",""
"000000296","000000284","","","","",""
"000000297","","","ger","Lampen","",""
"000000297","","","spa","","Lucernas",""
"000000297","000000284","","","","",""
"000000298","","","ger","Funde aus Kontexten","",""
"000000298","","","spa","","Hallazgos de contextos",""
"000000298","000000284","","","","",""
"000000299","","","ger","Abfalldepots","",""
"000000299","","","spa","","Vertederos",""
"000000299","000000298","","","","",""
"000000300","","","ger","Wrackfund","",""
"000000300","","","spa","","Pecios",""
"000000300","000000298","","","","",""
"000000301","","","ger","Siedlungen","",""
"000000301","","","spa","","Asentamientos",""
"000000301","000000298","","","","",""
"000000302","","","ger","Villen","",""
"000000302","","","spa","","Villae",""
"000000302","000000298","","","","",""
"000000303","","","ger","Nekropolen","",""
"000000303","","","spa","","Necrópolis",""
"000000303","000000298","","","","",""
"000000238","","","ger","Gesellschaft","",""
"000000238","","","spa","","Sociedad",""
"000000238","000000234","","","","",""
"000000306","","","ger","Stempel, Graffiti","",""
"000000306","","","spa","","Stempel, Graffiti",""
"000000306","000000284","","","","",""
"000000307","","","ger","Glas","",""
"000000307","","","spa","","Vidrio",""
"000000307","000000233","","","","",""
"000000308","","","ger","Numismatik, Gewichte, Maße","",""
"000000308","","","spa","","Numismática, pesos y medidas",""
"000000308","000000233","","","","",""
"000000309","","","ger","Epigraphik","",""
"000000309","","","spa","","Epigrafía",""
"000000309","000000233","","","","",""
"000000310","","","ger","Allgemein","",""
"000000310","","","spa","","Temas generales",""
"000000310","000000309","","","","",""
"000000311","","","ger","Meilensteine","",""
"000000311","","","spa","","Miliarios",""
"000000311","000000309","","","","",""
"000000312","","","ger","Altäre","",""
"000000312","","","spa","","Altares, aras",""
"000000312","000000309","","","","",""
"000000313","","","ger","Grabsteine","",""
"000000313","","","spa","","Monumentos funerarios",""
"000000313","000000309","","","","",""
"000000305","","","ger","Töpferöfen, Töpferwerkstätten","",""
"000000305","","","spa","","Hornos, alfares",""
"000000305","000000284","","","","",""
"000000314","","","ger","Instrumentum domesticum","",""
"000000314","","","spa","","Instrumentum domesticum",""
"000000314","000000309","","","","",""
"000000315","","","ger","Versinschriften","",""
"000000315","","","spa","","Inscripciones poéticas",""
"000000315","000000309","","","","",""
"000000316","","","ger","Philologie","",""
"000000316","","","spa","","Filología (Literatura, fuentes, lengua)",""
"000000316","000000233","","","","",""
"000000317","","","ger","Literatur","",""
"000000317","","","spa","","Literatura",""
"000000317","000000316","","","","",""
"000000318","","","ger","Sprache (Etymologie, Onomastik, usw.)","",""
"000000318","","","spa","","Lengua (Etimología, onomástica, etc.)",""
"000000318","000000316","","","","",""
"000000319","","","ger","Spätantike und frühes Mittelalter","",""
"000000319","","","spa","","Antigüedad tardía / Paleocristiano",""
"000000319","000000500","","","","",""
"000000320","","","ger","Geschichte","",""
"000000320","","","spa","","Historia",""
"000000320","000000319","","","","",""
"000000321","","","ger","Allgemein","",""
"000000321","","","spa","","Temas generales",""
"000000321","000000320","","","","",""
"000000322","","","ger","Spätantike (4./5. Jh.)","",""
"000000322","","","spa","","Antigüedad tardía (ss. IV-V)",""
"000000322","000000321","","","","",""
"000000323","","","ger","Westgotenreich (507-711)","",""
"000000323","","","spa","","Reino visigodo (507-711)",""
"000000323","000000321","","","","",""
"000000324","","","ger","Frühspanische Königreiche (u.a. Asturien)","",""
"000000324","","","spa","","Frühspanische Königreiche (u.a. Asturien)",""
"000000324","000000321","","","","",""
"000000325","","","ger","Kultur- und Wissenschaftsgeschichte","",""
"000000325","","","spa","","Cultura y Ciencias",""
"000000325","000000320","","","","",""
"000000326","","","ger","Sozialgeschichte, Gesellschaft","",""
"000000326","","","spa","","Sociedad",""
"000000326","000000320","","","","",""
"000000327","","","ger","Wirtschaft, Handel, Produktion","",""
"000000327","","","spa","","Economía, comercio, producción",""
"000000327","000000320","","","","",""
"000000328","","","ger","Christianisierung","",""
"000000328","","","spa","","Cristianización",""
"000000328","000000320","","","","",""
"000000329","","","ger","Kirchengeschichte, Konzilien","",""
"000000329","","","spa","","Historia de la Iglesia, Concilios",""
"000000329","000000320","","","","",""
"000000337","","","ger","Nekropolen, Bestattungswesen","",""
"000000337","","","spa","","Necrópolis, costumbres y ritos funerarios",""
"000000337","000000332","","","","",""
"000000338","","","ger",""Westgotische" Gräberfelder","",""
"000000338","","","spa","","Necrópolis visigodos",""
"000000338","000000337","","","","",""
"000000330","","","ger","Liturgie","",""
"000000330","","","spa","","Liturgia",""
"000000330","000000320","","","","",""
"000000331","","","ger","Prosopographie, allgemein","",""
"000000331","","","spa","","Prosopografía, general",""
"000000331","000000320","","","","",""
"000000332","","","ger","Landeskunde","",""
"000000332","","","spa","","Arqueología espacial",""
"000000332","000000319","","","","",""
"000000333","","","ger","Allgemein (Toponomastik)","",""
"000000333","","","spa","","Generalidades (Toponimia)",""
"000000333","000000332","","","","",""
"000000334","","","ger","Regionale Darstellungen","",""
"000000334","","","spa","","Temas regionales",""
"000000334","000000332","","","","",""
"000000335","","","ger","Städte, Siedlungswesen, Urbanistik","",""
"000000335","","","spa","","Núcleos urbanos y rurales, urbanismo",""
"000000335","000000332","","","","",""
"000000336","","","ger","Villen, Klöster","",""
"000000336","","","spa","","Villae, monasterios",""
"000000336","000000332","","","","",""
"000000339","","","ger","Straßen und Brücken","",""
"000000339","","","spa","","Carreteras y Puentes",""
"000000339","000000332","","","","",""
"000000340","","","ger","Schifffahrt, Häfen","",""
"000000340","","","spa","","Navegación, puertos",""
"000000340","000000319","","","","",""
"000000341","","","ger","Architektur","",""
"000000341","","","spa","","Arquitectura",""
"000000341","000000319","","","","",""
"000000342","","","ger","Allgemein","",""
"000000342","","","spa","","Temas generales",""
"000000342","000000341","","","","",""
"000000343","","","ger","Kirchen, Höhlenkirchen und andere Kultbauten","",""
"000000343","","","spa","","Iglesias y otros edificios para el culto",""
"000000343","000000341","","","","",""
"000000344","","","ger","Profanarchitektur (z.B. Villen)","",""
"000000344","","","spa","","Arquitectura profana (p.e. Villae)",""
"000000344","000000341","","","","",""
"000000345","","","ger","Befestigungsbauten","",""
"000000345","","","spa","","Fortificaciones",""
"000000345","000000341","","","","",""
"000000346","","","ger","Architekturdekor, Bauglieder (mit Schrankenplatten)","",""
"000000346","","","spa","","Arquitectura: elementos decorativos, constructivos (con cancelas)",""
"000000346","000000341","","","","",""
"000000347","","","ger","Architekturtheorie, Maßverhältnisse, etc.","",""
"000000347","","","spa","","Teoría de la arquitectura, medidas, etc.",""
"000000347","000000341","","","","",""
"000000348","","","ger","Skulptur","",""
"000000348","","","spa","","Escultura",""
"000000348","000000319","","","","",""
"000000349","","","ger","Allgemein","",""
"000000349","","","spa","","Temas generales",""
"000000349","000000348","","","","",""
"000000350","","","ger","Sarkophage, Grabstelen","",""
"000000350","","","spa","","Sarcófagos, estelas",""
"000000350","000000348","","","","",""
"000000351","","","ger","Malerei","",""
"000000351","","","spa","","Pintura",""
"000000351","000000319","","","","",""
"000000352","","","ger","Allgemein","",""
"000000352","","","spa","","Temas generales",""
"000000352","000000351","","","","",""
"000000353","","","ger","Wandmalerei","",""
"000000353","","","spa","","Pintura mural",""
"000000353","000000351","","","","",""
"000000354","","","ger","Buchmalerei, Handschriften","",""
"000000354","","","spa","","Miniaturas, manuscritos",""
"000000354","000000351","","","","",""
"000000355","","","ger","Mosaik (Boden- und Wandmosaik)","",""
"000000355","","","spa","","Mosaicos (de suelos y paredes)",""
"000000355","000000351","","","","",""
"000000356","","","ger","Ikonographie, Antiquaria","",""
"000000356","","","spa","","Iconografía",""
"000000356","000000319","","","","",""
"000000357","","","ger","Kleinfunde","",""
"000000357","","","spa","","Hallazgos (excepto plástica y cerámica)",""
"000000357","000000319","","","","",""
"000000304","","","ger","Lager","",""
"000000304","","","spa","","Campamentos militares",""
"000000304","000000298","","","","",""
"000000358","","","ger","Allgemein","",""
"000000358","","","spa","","Temas generales",""
"000000358","000000357","","","","",""
"000000359","","","ger","Metall (z.B. Toreutik)","",""
"000000359","","","spa","","Metal (p.e. Toréutica)",""
"000000359","000000357","","","","",""
"000000360","","","ger","Keramik","",""
"000000360","","","spa","","Cerámica",""
"000000360","000000357","","","","",""
"000000361","","","ger","Elfenbein, Knochen, Horn","",""
"000000361","","","spa","","Marfil, hueso, asta",""
"000000361","000000357","","","","",""
"000000362","","","ger","Holz","",""
"000000362","","","spa","","Madera",""
"000000362","000000357","","","","",""
"000000363","","","ger","Textilien","",""
"000000363","","","spa","","Textiles",""
"000000363","000000357","","","","",""
"000000364","","","ger","Glas","",""
"000000364","","","spa","","Vidrio",""
"000000364","000000357","","","","",""
"000000365","","","ger","Schmuck, Trachtbestandteile","",""
"000000365","","","spa","","Joyas, adornos para el vestido",""
"000000365","000000357","","","","",""
"000000366","","","ger","Numismatik","",""
"000000366","","","spa","","Numismática",""
"000000366","000000319","","","","",""
"000000367","","","ger","Epigraphik und Paläographie","",""
"000000367","","","spa","","Epigrafía y paleografía",""
"000000367","000000319","","","","",""
"000000368","","","ger","Literatur, Quellen (Heiligenviten, Märtyrerakten, etc.)","",""
"000000368","","","spa","","Literatura, fuentes (Vidas de santos, actas de mártires, etc.)",""
"000000368","000000319","","","","",""
"000000369","","","ger","Musik","",""
"000000369","","","spa","","Música",""
"000000369","000000319","","","","",""
"000000370","","","ger","Mozaraber (Geschichte, Kulturgeschichte)","",""
"000000370","","","spa","","Mozárabes (Historia, cultura)",""
"000000370","000000319","","","","",""
"000000371","","","ger","Islam","",""
"000000371","","","spa","","Islam",""
"000000371","000000500","","","","",""
"000000372","","","ger","Bibliographie","",""
"000000372","","","spa","","Bibliografía",""
"000000372","000000371","","","","",""
"000000373","","","ger","Geschichte","",""
"000000373","","","spa","","Historia",""
"000000373","000000371","","","","",""
"000000385","","","ger","Festungswesen","",""
"000000385","","","spa","","Fortificaciones",""
"000000385","000000380","","","","",""
"000000386","","","ger","Bergbau","",""
"000000386","","","spa","","Minería",""
"000000386","000000380","","","","",""
"000000387","","","ger","Architektur","",""
"000000387","","","spa","","Arquitectura",""
"000000387","000000371","","","","",""
"000000374","","","ger","Allgemein","",""
"000000374","","","spa","","Temas generales",""
"000000374","000000373","","","","",""
"000000381","","","ger","Allgemein","",""
"000000381","","","spa","","Temas generales",""
"000000381","000000380","","","","",""
"000000382","","","ger","Städte und Siedlungswesen","",""
"000000382","","","spa","","Núcleos urbanos y rurales",""
"000000382","000000380","","","","",""
"000000383","","","ger","Nekropolen, Grabsteine","",""
"000000383","","","spa","","Necrópolis, estelas",""
"000000383","000000380","","","","",""
"000000384","","","ger","Topographie, Toponomastik","",""
"000000384","","","spa","","Topografía, toponimia",""
"000000384","000000380","","","","",""
"000000388","","","ger","Allgemein","",""
"000000388","","","spa","","Temas generales",""
"000000388","000000387","","","","",""
"000000389","","","ger","Architekturdekor","",""
"000000389","","","spa","","Elementos decorativos arquitectónicos",""
"000000389","000000387","","","","",""
"000000390","","","ger","Haus und Palast","",""
"000000390","","","spa","","Haus und Palast",""
"000000390","000000387","","","","",""
"000000391","","","ger","Moschee","",""
"000000391","","","spa","","Moschee",""
"000000391","000000387","","","","",""
"000000392","","","ger","Burg, Befestigung","",""
"000000392","","","spa","","Burg, Befestigung",""
"000000392","000000387","","","","",""
"000000393","","","ger","Gärten","",""
"000000393","","","spa","","Járdines",""
"000000393","000000387","","","","",""
"000000394","","","ger","Ikonographie","",""
"000000394","","","spa","","Iconografía",""
"000000394","000000371","","","","",""
"000000375","","","ger","Kultur- und Wissenschaftsgeschichte","",""
"000000375","","","spa","","Cultura y Ciencias",""
"000000375","000000373","","","","",""
"000000395","","","ger","Kleinfunde","",""
"000000395","","","spa","","Hallazgos (excepto plástica y cerámica)",""
"000000395","000000371","","","","",""
"000000396","","","ger","Allgemein","",""
"000000396","","","spa","","Temas generales",""
"000000396","000000395","","","","",""
"000000397","","","ger","Metall","",""
"000000397","","","spa","","Metal",""
"000000397","000000395","","","","",""
"000000398","","","ger","Elfenbein","",""
"000000398","","","spa","","Marfil",""
"000000398","000000395","","","","",""
"000000399","","","ger","Keramik, Glas","",""
"000000399","","","spa","","Cerámica, vidrio",""
"000000399","000000395","","","","",""
"000000400","","","ger","Sonstiges u. Schmuck","",""
"000000400","","","spa","","Joyería y otros",""
"000000400","000000395","","","","",""
"000000401","","","ger","Textilien","",""
"000000401","","","spa","","Textiles",""
"000000401","000000371","","","","",""
"000000402","","","ger","Numismatik","",""
"000000402","","","spa","","Numismática",""
"000000402","000000371","","","","",""
"000000403","","","ger","Epigraphik","",""
"000000403","","","spa","","Epigrafía",""
"000000403","000000371","","","","",""
"000000404","","","ger","Quellen, Dichtung, Linguistik","",""
"000000404","","","spa","","Fuentes, literatura, lingüística",""
"000000404","000000371","","","","",""
"000000405","","","ger","Musik","",""
"000000405","","","spa","","Música",""
"000000405","000000371","","","","",""
"000000406","","","ger","Malerei","",""
"000000406","","","spa","","Pintura",""
"000000406","000000371","","","","",""
"000000376","","","ger","Gesellschaft, Genealogie","",""
"000000376","","","spa","","Sociedad, genealogía",""
"000000376","000000373","","","","",""
"000000407","","","ger","Mudéjar, Moriscos (Mudéjar-Keramik)","",""
"000000407","","","spa","","Mudéjares, moriscos (Cerámica mudéjar)",""
"000000407","000000371","","","","",""
"000000408","","","ger","Judentum","",""
"000000408","","","spa","","Cultura Judía",""
"000000408","000000500","","","","",""
"000000409","","","ger","Hilfswissenschaften und Methoden","",""
"000000409","","","spa","","Ciencias Auxiliares y Metodología",""
"000000409","000000500","","","","",""
"000000410","","","ger","Allgemein","",""
"000000410","","","spa","","Temas generales",""
"000000410","000000409","","","","",""
"000000411","","","ger","Ausgrabungsmethoden","",""
"000000411","","","spa","","Métodos de excavación",""
"000000411","000000409","","","","",""
"000000412","","","ger","Prospektionsmethoden und Kartierung","",""
"000000412","","","spa","","Métodos de prospección y Cartografía",""
"000000412","000000409","","","","",""
"000000377","","","ger","Recht, Verwaltung","",""
"000000377","","","spa","","Legislación",""
"000000377","000000373","","","","",""
"000000413","","","ger","Allgemein","",""
"000000413","","","spa","","Temas generales",""
"000000413","000000412","","","","",""
"000000414","","","ger","Luftfoto, geophysikalische Prospektion","",""
"000000414","","","spa","","Prospección aérea, métodos geofísicos, etc.",""
"000000414","000000412","","","","",""
"000000415","","","ger","Kartographie","",""
"000000415","","","spa","","Cartografía",""
"000000415","000000412","","","","",""
"000000416","","","ger","Auswertungsmethoden","",""
"000000416","","","spa","","Análisis y valoración de datos",""
"000000416","000000409","","","","",""
"000000417","","","ger","Allgemein","",""
"000000417","","","spa","","Temas generales",""
"000000417","000000416","","","","",""
"000000418","","","ger","Klassifikation","",""
"000000418","","","spa","","Clasificación",""
"000000418","000000416","","","","",""
"000000419","","","ger","Mathematische Methoden","",""
"000000419","","","spa","","Métodos matemáticos",""
"000000419","000000416","","","","",""
"000000420","","","ger","EDV, Simulation, Datenbank","",""
"000000420","","","spa","","Informática, Bancos de datos",""
"000000420","000000416","","","","",""
"000000378","","","ger","Wirtschaft u. Landwirtschaft","",""
"000000378","","","spa","","Economía y agricultura",""
"000000378","000000373","","","","",""
"000000421","","","ger","Auswertung mit GIS-Programme","",""
"000000421","","","spa","","Valoraciones con programas S.I.G.",""
"000000421","000000420","","","","",""
"000000422","","","ger","Naturwissenschaftliche Untersuchungen","",""
"000000422","","","spa","","Ciencias naturales aplicadas",""
"000000422","000000409","","","","",""
"000000423","","","ger","allgemein","",""
"000000423","","","spa","","Generalidades",""
"000000423","000000422","","","","",""
"000000424","","","ger","Datierung","",""
"000000424","","","spa","","Dataciones",""
"000000424","000000422","","","","",""
"000000425","","","ger","Allgemein, Theorie","",""
"000000425","","","spa","","Generalidades, teoría",""
"000000425","000000424","","","","",""
"000000426","","","ger","Dendrochronologie","",""
"000000426","","","spa","","Dendrocronología",""
"000000426","000000424","","","","",""
"000000379","","","ger","Religion u. Philosophie","",""
"000000379","","","spa","","Religión y filosofía",""
"000000379","000000371","","","","",""
"000000427","","","ger","Radioaktiver Zerfall (C 14, Argon-Carbon...)","",""
"000000427","","","spa","","Análisis C 14",""
"000000427","000000424","","","","",""
"000000428","","","ger","Archäomagnetismus","",""
"000000428","","","spa","","Arqueomagnetismo",""
"000000428","000000424","","","","",""
"000000433","","","ger","Demographie","",""
"000000433","","","spa","","Demografía",""
"000000433","000000431","","","","",""
"000000434","","","ger","Pathologie","",""
"000000434","","","spa","","Patología",""
"000000434","000000431","","","","",""
"000000435","","","ger","DNA Analysen","",""
"000000435","","","spa","","Análisis ADN",""
"000000435","000000431","","","","",""
"000000429","","","ger","Thermolumineszenz","",""
"000000429","","","spa","","Termoluminiscencia",""
"000000429","000000424","","","","",""
"000000430","","","ger","Erdwissenschaften (Geologie, Geographie, s. auch Küstenforschung)","",""
"000000430","","","spa","","Geología, sedimentología, análisis de fosfatos, etc...",""
"000000430","000000422","","","","",""
"000000431","","","ger","Anthropologie","",""
"000000431","","","spa","","Antropología",""
"000000431","000000422","","","","",""
"000000432","","","ger","Allgemein","",""
"000000432","","","spa","","Temas generales",""
"000000432","000000431","","","","",""
"000000437","","","ger","Kanibalismus","",""
"000000437","","","spa","","Canibalismo",""
"000000437","000000431","","","","",""
"000000438","","","ger","Totenverbrennung","",""
"000000438","","","spa","","Cremación, incineración, etc.",""
"000000438","000000431","","","","",""
"000000439","","","ger","Frühmenschen","",""
"000000439","","","spa","","Hombre primitivo",""
"000000439","000000431","","","","",""
"000000440","","","ger","'Altpaläolithische' (Homo erectus, etc.)","",""
"000000440","","","spa","","Paleolítico Superior (Homo erectus, etc.)",""
"000000440","000000439","","","","",""
"000000441","","","ger","'Mittelpaläolithische' (Steinheimer, Neandertaler, etc.)","",""
"000000441","","","spa","","Paleolítico Medio (Steinheimer, Neandertaler, etc.)",""
"000000441","000000439","","","","",""
"000000442","","","ger","'Jungpaläolithische', Homo sapiens, sapiens (Cro-Magnon, etc.)","",""
"000000442","","","spa","","Palelítico Inferior, Homo sapines, sapiens (Cro-Magnon, etc.)",""
"000000442","000000439","","","","",""
"000000443","","","ger","Geschlecht spezifisches Verhaltung","",""
"000000443","","","spa","","Comportamientos / Actividades específicas de cada género",""
"000000443","000000431","","","","",""
"000000380","","","ger","Landeskunde","",""
"000000380","","","spa","","Arqueología espacial",""
"000000380","000000371","","","","",""
"000000445","","","ger","Allgemein","",""
"000000445","","","spa","","Temas generales",""
"000000445","000000444","","","","",""
"000000450","","","ger","Fische","",""
"000000450","","","spa","","Peces",""
"000000450","000000444","","","","",""
"000000451","","","ger","Amphibien, Reptilien, Vögel","",""
"000000451","","","spa","","Anfibios, Reptiles, Pájaros",""
"000000451","000000444","","","","",""
"000000452","","","ger","Säugetiere","",""
"000000452","","","spa","","Mamíferos",""
"000000452","000000444","","","","",""
"000000453","","","ger","Große Säugetiere","",""
"000000453","","","spa","","Grandes mamíferos",""
"000000453","000000452","","","","",""
"000000454","","","ger","Kleinsäuger","",""
"000000454","","","spa","","Pequeños mamíferos",""
"000000454","000000452","","","","",""
"000000455","","","ger","Gebrauchspuren an Knochen (Schnitt-, Biss-)","",""
"000000455","","","spa","","Huellas en huesos (cortes, mordiscos,...)",""
"000000455","000000444","","","","",""
"000000456","","","ger","Botanik","",""
"000000456","","","spa","","Botánica",""
"000000456","000000422","","","","",""
"000000457","","","ger","Allgemein","",""
"000000457","","","spa","","Temas generales",""
"000000457","000000456","","","","",""
"000000458","","","ger","Palynologie","",""
"000000458","","","spa","","Palinología",""
